created_at,entry_id,field1,field2,field3,field4
2024-07-19 03:41:28 UTC,107,27.44765,2,16.83726,80.06416
2024-07-19 03:41:44 UTC,108,27.95059,2,16.83726,80.06416
2024-07-19 03:42:00 UTC,109,28.25941,1,16.83726,80.06416
2024-07-19 03:44:38 UTC,110,29.27412,2,16.83726,80.06416
2024-07-19 05:20:30 UTC,111,27.36823,1,16.83726,80.06416
2024-07-19 05:20:56 UTC,112,27.87412,2,16.83726,80.06416
2024-07-19 05:52:56 UTC,113,27.30059,2,16.83726,80.06416
2024-07-19 05:53:25 UTC,114,28.12118,2,16.83726,80.06416
2024-07-19 05:53:42 UTC,115,28.40353,2,16.83726,80.06416
2024-07-19 05:53:59 UTC,116,28.64765,2,16.83726,80.06416
2024-07-19 05:56:56 UTC,117,28.43294,2,16.83726,80.06416
2024-07-19 05:57:12 UTC,118,28.85353,2,16.83726,80.06416
2024-07-19 05:57:47 UTC,119,29.37118,2,16.83726,80.06416
2024-07-19 05:58:07 UTC,120,29.55353,2,16.83726,80.06416
2024-07-19 06:05:46 UTC,121,29.81529,1,16.83726,80.06416
2024-07-19 06:06:06 UTC,122,30.04177,2,16.83726,80.06416
2024-07-19 06:06:45 UTC,123,30.48294,2,16.83726,80.06416
2024-07-19 06:07:24 UTC,124,30.88000,2,16.83726,80.06416
2024-07-19 11:22:29 UTC,125,28.23000,2,16.83726,80.06416
2024-07-19 11:22:45 UTC,126,28.57412,2,16.83726,80.06416
2024-07-19 11:23:01 UTC,127,28.77706,2,16.83726,80.06416
2024-07-19 11:23:17 UTC,128,28.98588,2,16.83726,80.06416
2024-07-19 11:23:33 UTC,129,29.15647,2,16.83726,80.06416
2024-07-19 11:23:49 UTC,130,29.33294,2,16.83726,80.06416
2024-07-19 11:24:05 UTC,131,29.48588,2,16.83726,80.06416
2024-07-19 11:24:21 UTC,132,29.62412,2,16.83726,80.06416
2024-07-19 11:24:37 UTC,133,29.75941,2,16.83726,80.06416
2024-07-19 11:24:53 UTC,134,29.89765,2,16.83726,80.06416
2024-07-19 11:25:09 UTC,135,30.02706,2,16.83726,80.06416
2024-07-19 11:25:25 UTC,136,30.12118,2,16.83726,80.06416
2024-07-19 11:25:41 UTC,137,30.26235,2,16.83726,80.06416
2024-07-19 11:25:57 UTC,138,30.34176,2,16.83726,80.06416
2024-07-19 11:26:13 UTC,139,30.42118,1,16.83726,80.06416
2024-07-19 11:26:29 UTC,140,30.52118,0,16.83726,80.06416
2024-07-19 11:26:45 UTC,141,30.59471,0,16.83726,80.06416
2024-07-19 11:27:01 UTC,142,30.69765,2,16.83726,80.06416
2024-07-19 11:27:17 UTC,143,30.78588,1,16.83726,80.06416
2024-07-19 11:27:32 UTC,144,30.84471,0,16.83726,80.06416
2024-07-19 11:27:48 UTC,145,30.95353,0,16.83726,80.06416
2024-07-19 11:28:04 UTC,146,31.03588,0,16.83726,80.06416
2024-07-19 11:28:20 UTC,147,31.10941,2,16.83726,80.06416
2024-07-19 11:28:36 UTC,148,31.20353,2,16.83726,80.06416
2024-07-19 11:28:52 UTC,149,31.31824,2,16.83726,80.06416
2024-07-19 11:29:08 UTC,150,31.45941,2,16.83726,80.06416
